Label,FilePath,Width,Height,FileSizeKB
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5977.HEIC,3024,4032,1907.47265625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5982.HEIC,3024,4032,1776.9013671875
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5980.HEIC,3024,4032,1885.009765625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5993.HEIC,3024,4032,1947.5322265625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5981.HEIC,3024,4032,1892.1015625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5983.HEIC,3024,4032,2021.8583984375
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5987.HEIC,3024,4032,2005.7744140625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5986.HEIC,3024,4032,1890.0947265625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5976.HEIC,3024,4032,1926.63671875
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5533.HEIC,3024,4032,1171.00390625
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5541.HEIC,3024,4032,1221.9287109375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5526.HEIC,3024,4032,1211.888671875
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5524.HEIC,3024,4032,1202.91796875
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5537.HEIC,3024,4032,1202.005859375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5542.HEIC,3024,4032,1206.1240234375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5547.HEIC,3024,4032,1230.7451171875
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5545.HEIC,3024,4032,1168.7275390625
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5528.HEIC,3024,4032,1143.912109375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5529.HEIC,3024,4032,1194.66796875
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5539.HEIC,3024,4032,1199.375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5544.HEIC,3024,4032,1210.5654296875
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5548.HEIC,3024,4032,1203.7587890625
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5530.HEIC,3024,4032,1204.505859375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5535.HEIC,3024,4032,1228.1513671875
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5525.HEIC,3024,4032,1231.3818359375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5527.HEIC,3024,4032,1204.6376953125
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5532.HEIC,3024,4032,1175.8447265625
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5540.HEIC,3024,4032,1195.22265625
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5538.HEIC,3024,4032,1212.9833984375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5543.HEIC,3024,4032,1209.4091796875
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5560.heic,2854,3806,1171.1708984375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5546.HEIC,3024,4032,1163.4599609375
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5531.HEIC,3024,4032,1178.2978515625
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5534.HEIC,3024,4032,1164.9931640625
S3,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S3/IMG_5536.HEIC,3024,4032,1183.0791015625
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/q.PNG,1178,812,68.9970703125
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/a.PNG,690,475,27.71484375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/f.PNG,485,334,19.099609375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/k.PNG,792,546,46.6025390625
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/b.PNG,969,668,40.7158203125
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/r.PNG,956,659,51.4453125
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/c.PNG,538,371,19.08984375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/i.PNG,750,517,24.685546875
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/n.PNG,800,551,60.4443359375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/z.PNG,624,735,24.6865234375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/y.PNG,234,223,9.818359375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/d.PNG,471,325,17.5458984375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/g.PNG,559,385,22.3662109375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/o.PNG,414,286,12.69140625
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/v.PNG,767,529,33.837890625
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/m.PNG,589,406,31.4638671875
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/j.PNG,967,666,55.21484375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/u.PNG,1017,701,49.712890625
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/h.PNG,771,531,42.806640625
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/x.PNG,932,643,48.4853515625
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/l.PNG,745,513,33.1591796875
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/p.PNG,1004,692,45.326171875
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/e.PNG,599,413,13.689453125
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/s.PNG,761,525,32.5615234375
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/t.PNG,739,510,31.466796875
S28,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S28/w.PNG,815,561,34.412109375
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/g.png,422,310,136.87109375
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/h.png,426,308,132.1357421875
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/y.png,472,356,164.7099609375
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/p.png,390,264,113.587890625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/t.png,432,302,133.126953125
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/z.png,466,334,176.0419921875
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/a.png,530,418,174.0732421875
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/n.png,422,306,128.005859375
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/j.png,424,324,144.708984375
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/d.png,488,346,178.8837890625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/k.png,438,328,144.8759765625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/q.png,326,248,88.9189453125
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/o.png,424,314,123.1650390625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/f.png,384,308,132.7880859375
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/m.png,434,240,101.0078125
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/c.png,458,344,153.7265625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/b.png,494,382,173.265625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/v.png,364,224,86.9375
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/u.png,364,252,87.3759765625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/s.png,404,298,109.9599609375
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/w.png,324,246,77.166015625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/r.png,320,244,73.525390625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/i.png,390,312,101.73828125
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/e.png,472,380,166.7841796875
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/l.png,376,300,125.244140625
S32,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S32/x.png,386,244,101.681640625
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7363.JPG,921,1228,286.6630859375
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7361.JPG,1017,1356,334.4326171875
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7372.JPG,941,1255,264.267578125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7380.JPG,1158,1544,353.9189453125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7369.JPG,874,1165,250.7177734375
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7360.JPG,1095,1460,317.9970703125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7357.JPG,982,1309,321.42578125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7374.JPG,1170,1560,408.2177734375
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7366.JPG,870,1160,230.2744140625
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7359.JPG,1048,1397,320.6455078125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7376.JPG,861,1148,223.4990234375
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7358.JPG,1007,1343,313.4560546875
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7356.JPG,1018,1357,340.37890625
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7371.JPG,1025,1367,288.1669921875
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7381.JPG,1220,999,264.599609375
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7379.JPG,1071,1428,303.8681640625
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7378.JPG,867,1156,208.03125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7377.JPG,910,1213,260.576171875
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7365.JPG,934,1245,268.4208984375
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7370.JPG,928,1237,266.3212890625
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7368.JPG,974,1298,281.392578125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7364.JPG,886,1181,228.9453125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7367.JPG,970,1293,291.9716796875
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7362.JPG,950,1266,288.0927734375
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7375.JPG,915,1220,299.0283203125
S27,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S27/IMG_7373.JPG,972,1296,264.060546875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1346.HEIC,3024,4032,2011.6904296875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1356.HEIC,3024,4032,1796.5712890625
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1351.HEIC,3024,4032,1923.7255859375
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1364.HEIC,3024,4032,1975.2490234375
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1362.HEIC,3024,4032,1833.5712890625
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1363.HEIC,3024,4032,1784.1953125
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1369.HEIC,3024,4032,1852.3623046875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1361.HEIC,3024,4032,1844.6826171875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1360.HEIC,3024,4032,1998.28125
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1347.HEIC,3024,4032,1963.279296875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1355.HEIC,3024,4032,1810.912109375
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1366.HEIC,3024,4032,1987.7744140625
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1344.HEIC,3024,4032,2014.9580078125
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1368.HEIC,3024,4032,1870.3515625
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1354.HEIC,3024,4032,1817.421875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1365.HEIC,3024,4032,1962.9736328125
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1353.HEIC,3024,4032,1876.4580078125
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1350.HEIC,3024,4032,1957.123046875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1349.HEIC,3024,4032,1802.125
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1367.HEIC,3024,4032,1862.4853515625
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1352.HEIC,3024,4032,1784.341796875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1348.HEIC,3024,4032,2149.193359375
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1345.HEIC,3024,4032,2088.685546875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1357.HEIC,3024,4032,1725.2138671875
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1359.HEIC,3024,4032,1702.8369140625
S1,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S1/IMG_1358.HEIC,3024,4032,1773.41015625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/k.HEIC,3024,4032,963.033203125
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/e.HEIC,3024,4032,747.970703125
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/n.HEIC,3024,4032,828.9384765625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/m.HEIC,3024,4032,817.9697265625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/w.HEIC,3024,4032,772.603515625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/j.HEIC,3024,4032,950.4306640625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/v.HEIC,3024,4032,774.0185546875
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/u.HEIC,3024,4032,787.59375
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/g.HEIC,3024,4032,962.2197265625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/b.HEIC,3024,4032,776.90234375
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/p.HEIC,3024,4032,816.2822265625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/l.heic,3024,4032,68.5029296875
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/r.HEIC,3024,4032,771.041015625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/c.HEIC,3024,4032,699.505859375
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/s.HEIC,3024,4032,771.380859375
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/o.HEIC,3024,4032,824.69921875
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/z.HEIC,3024,4032,796.849609375
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/h.HEIC,3024,4032,968.2451171875
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/q.HEIC,3024,4032,822.0869140625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/d.HEIC,3024,4032,802.728515625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/x.HEIC,3024,4032,801.3330078125
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/t.HEIC,3024,4032,786.7265625
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/i.HEIC,3024,4032,964.046875
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/a.HEIC,3024,4032,782.294921875
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/f.HEIC,3024,4032,726.2255859375
s15,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/s15/y.HEIC,3024,4032,780.0703125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3031.HEIC,773,580,55.0224609375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3039.HEIC,652,704,55.0908203125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3025.HEIC,583,626,56.6005859375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3027.HEIC,418,485,36.427734375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3030.HEIC,628,713,63.9326171875
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3023.HEIC,627,587,56.5791015625
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3022.HEIC,631,804,98.900390625
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3026.HEIC,464,470,42.9599609375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3043.HEIC,542,512,41.53125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3024.HEIC,437,568,43.5458984375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3034.HEIC,584,438,35.916015625
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3045.HEIC,605,731,63.6318359375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3035.HEIC,479,722,46.0830078125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3032.HEIC,551,587,40.552734375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3040.HEIC,666,814,70.6767578125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3029.HEIC,532,520,54.53125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3021.HEIC,564,665,65.5205078125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3033.HEIC,608,416,37.9306640625
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3037.HEIC,571,648,57.3349609375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3046.HEIC,703,753,68.48828125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3041.HEIC,527,480,36.927734375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3028.HEIC,471,443,28.8330078125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3044.HEIC,647,624,59.986328125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3038.HEIC,552,590,47.1005859375
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3042.HEIC,410,529,35.4189453125
S23,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S23/IMG_3036.HEIC,486,597,43.58203125
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204104.jpg,2931,2252,1735.0341796875
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204502.jpg,3070,2252,1780.5380859375
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204117.jpg,2987,2252,1813.390625
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204422.jpg,2965,2252,2029.6494140625
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204921.jpg,3027,2252,2263.904296875
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204352.jpg,2917,2252,1684.625
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204408.jpg,3064,2252,2238.70703125
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204654.jpg,3096,2252,2567.7685546875
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204242.jpg,4000,2252,2671.962890625
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204810.jpg,3021,2252,1403.9560546875
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204447.jpg,2905,2252,2102.2802734375
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204038.jpg,3040,2252,2301.6064453125
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204748.jpg,3049,2252,2167.96484375
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204635.jpg,2942,2252,2284.8876953125
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204212.jpg,3037,2252,2145.6611328125
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204535.jpg,3061,2252,1837.751953125
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204608.jpg,3062,2252,2437.791015625
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204229.jpg,3012,2252,1480.486328125
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204829.jpg,2902,2252,1365.26171875
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204850.jpg,3062,2252,2369.3671875
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204548.jpg,3020,2252,1908.0859375
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204021.jpg,2999,2251,1902.6025390625
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204142.jpg,3001,2252,2595.701171875
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204904.jpg,3031,2252,1682.8779296875
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_204338.jpg,3077,2252,1838.0478515625
S4,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S4/20240913_203955.jpg,2058,1526,839.169921875
S30,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S30/IMG_7363.JPG,921,1228,286.6630859375
S30,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S30/IMG_7361.JPG,1017,1356,334.4326171875
S30,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S30/IMG_7372.JPG,941,1255,264.267578125
S30,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S30/IMG_7380.JPG,1158,1544,353.9189453125
S30,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S30/IMG_7369.JPG,874,1165,250.7177734375
S30,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S30/IMG_7360.JPG,1095,1460,317.9970703125
